id,sentiment
4418_10,1
12320_10,1
11242_8,1
7046_7,1
1819_10,1
1651_10,1
8280_10,1
2062_9,1
4781_8,1
10314_1,1
1934_1,1
12230_7,1
6689_9,1
987_4,1
9881_2,1
4571_7,1
569_4,1
11392_3,1
10716_2,1
7643_3,1
7429_8,1
11315_7,1
3097_9,1
10398_1,1
6299_8,1
5951_2,1
8930_8,1
1852_4,1
2857_7,1
4544_9,1
9492_10,1
1947_8,1
9178_2,1
6290_3,1
6313_8,1
6975_8,1
12258_10,1
3970_10,1
8096_7,1
10872_3,1
3660_1,1
7958_10,1
652_1,1
10331_1,1
2368_4,1
12367_1,1
12125_3,1
5785_8,1
5213_10,1
6334_8,1
8005_4,1
8405_7,1
4629_2,1
9342_8,1
11634_3,1
2878_2,1
6195_1,1
6994_8,1
12170_3,1
7384_1,1
1047_8,1
669_2,1
2976_1,1
4718_1,1
1203_1,1
9113_10,1
2928_1,1
10734_8,1
6469_7,1
2896_3,1
12061_8,1
240_9,1
8580_1,1
1961_1,1
6145_1,1
11028_4,1
7664_1,1
3022_1,1
7893_8,1
1149_8,1
8301_8,1
8210_10,1
9949_8,1
2961_4,1
9796_10,1
4397_7,1
2936_3,1
11382_10,1
11671_1,1
10864_1,1
11253_4,1
4692_3,1
11905_2,1
12066_1,1
789_8,1
7700_8,1
7697_7,1
8628_4,1
5719_2,1
4761_2,1
8777_1,1
3525_1,1
11990_4,1
432_10,1
4115_3,1
10888_10,1
6995_2,1
11910_10,1
8895_1,1
12149_10,1
11782_8,1
12139_7,1
380_2,1
5242_10,1
3542_9,1
6821_1,1
6931_1,1
5958_9,1
5332_2,1
2630_2,1
6387_7,1
7899_8,1
11017_3,1
11800_10,1
10926_10,1
9866_10,1
3203_2,1
11276_4,1
8342_2,1
6167_10,1
36_3,1
3340_1,1
3997_9,1
2627_10,1
4204_1,1
1018_4,1
10951_1,1
5315_4,1
6301_7,1
12038_10,1
3164_10,1
10989_8,1
2449_9,1
4375_1,1
7037_3,1
33_7,1
7457_10,1
2082_3,1
1316_10,1
9097_3,1
5804_10,1
9411_1,1
118_10,1
560_3,1
8914_9,1
2745_4,1
2607_1,1
4405_4,1
10451_1,1
1887_7,1
725_2,1
5118_4,1
9536_1,1
127_3,1
2833_8,1
131_7,1
7789_10,1
6294_7,1
3872_4,1
5454_7,1
11162_1,1
1685_1,1
8352_2,1
5003_1,1
262_9,1
8233_8,1
1814_10,1
1967_10,1
7545_10,1
12386_2,1
9531_9,1
3013_1,1
6835_10,1
1279_3,1
2411_1,1
9537_1,1
3446_10,1
656_4,1
7085_1,1
8355_1,1
1869_3,1
2317_2,1
11228_4,1
3987_8,1
509_3,1
5168_8,1
9267_10,1
912_10,1
10275_9,1
2855_10,1
6079_4,1
2728_1,1
9895_4,1
8230_7,1
5152_4,1
4137_8,1
919_10,1
1481_1,1
2468_1,1
383_1,1
11552_4,1
856_7,1
9047_1,1
2300_9,1
1346_7,1
6316_4,1
7983_10,1
9685_10,1
2745_10,1
8149_1,1
9478_1,1
3126_3,1
11629_10,1
5858_8,1
200_8,1
7721_4,1
12334_8,1
9582_4,1
5696_9,1
3823_3,1
11571_4,1
1349_9,1
4306_7,1
6924_1,1
10639_10,1
5674_1,1
11321_1,1
771_4,1
3519_1,1
2378_2,1
5677_10,1
2807_4,1
10165_9,1
6940_1,1
11015_3,1
1055_3,1
11055_9,1
8173_1,1
10743_1,1
11927_3,1
8785_4,1
10995_1,1
11899_1,1
10078_10,1
11831_8,1
8182_1,1
9664_2,1
12229_9,1
6076_2,1
8529_2,1
4686_1,1
8174_9,1
7395_4,1
1803_10,1
2508_1,1
452_2,1
8830_4,1
3240_4,1
578_2,1
3093_2,1
9543_1,1
9065_4,1
534_4,1
9762_2,1
3037_1,1
4632_7,1
5064_8,1
9962_10,1
9340_10,1
5881_1,1
4642_10,1
5293_4,1
6721_1,1
9869_7,1
7070_10,1
12486_9,1
4943_9,1
7939_10,1
5786_3,1
10357_7,1
7147_10,1
8627_10,1
3370_1,1
4117_10,1
8178_7,1
968_8,1
5931_8,1
6459_2,1
2480_3,1
5511_10,1
7554_2,1
9276_8,1
140_2,1
2776_10,1
3690_1,1
6369_2,1
7438_10,1
872_9,1
2389_2,1
2882_3,1
10404_9,1
5790_4,1
2382_7,1
7798_1,1
272_1,1
298_1,1
11414_7,1
9255_4,1
5914_4,1
2974_7,1
6739_7,1
1229_7,1
2268_10,1
2352_7,1
9329_10,1
11380_10,1
215_4,1
9915_2,1
541_1,1
10975_2,1
6946_9,1
3286_7,1
7482_10,1
48_4,1
10046_4,1
6295_1,1
6417_4,1
2401_4,1
8608_1,1
3500_8,1
11903_3,1
4012_2,1
11415_4,1
5835_4,1
9039_4,1
6526_1,1
6379_8,1
6136_10,1
6094_4,1
11608_9,1
3745_3,1
10694_1,1
3222_10,1
3394_4,1
7790_10,1
2982_10,1
12253_3,1
5900_1,1
3398_4,1
10038_7,1
1520_8,1
11756_2,1
6228_1,1
6226_7,1
4377_10,1
9730_1,1
11088_4,1
7867_10,1
5072_1,1
7935_3,1
4536_3,1
6989_2,1
8101_8,1
3364_7,1
7862_1,1
8562_2,1
9783_9,1
7272_1,1
1025_3,1
9432_7,1
4153_8,1
8528_1,1
8427_4,1
5417_1,1
6575_1,1
10041_8,1
7589_4,1
10391_9,1
1400_7,1
9428_2,1
7106_3,1
5695_10,1
6430_10,1
11722_4,1
11328_1,1
9020_3,1
183_10,1
6674_10,1
5495_10,1
2237_7,1
11943_7,1
5872_10,1
5043_9,1
3869_1,1
5113_4,1
4671_3,1
9220_4,1
7330_1,1
5344_3,1
11965_1,1
7620_9,1
7044_10,1
6296_10,1
8204_1,1
7661_9,1
11708_2,1
2415_7,1
7840_4,1
2628_10,1
4633_3,1
7320_2,1
11755_1,1
2589_2,1
5044_10,1
5189_1,1
7926_7,1
2454_10,1
3368_1,1
12223_7,1
7348_1,1
12007_8,1
5501_7,1
4025_8,1
6447_10,1
5438_3,1
7910_10,1
377_1,1
409_8,1
2150_9,1
11986_2,1
2544_2,1
5141_10,1
8305_3,1
8329_10,1
2333_8,1
5171_4,1
5412_10,1
1081_10,1
10773_7,1
1969_10,1
8276_10,1
1244_1,1
7113_2,1
9535_2,1
4627_7,1
10757_4,1
10091_10,1
5211_10,1
7510_7,1
11674_10,1
5299_8,1
3515_8,1
10143_3,1
2274_10,1
2372_3,1
3116_8,1
7340_3,1
1394_9,1
2047_9,1
8587_2,1
11579_10,1
942_10,1
9355_4,1
8812_10,1
4732_2,1
3180_10,1
310_9,1
3980_8,1
6923_2,1
2424_9,1
1092_4,1
9238_7,1
2382_2,1
3579_1,1
6801_8,1
3768_8,1
11717_10,1
10001_9,1
355_10,1
8896_1,1
9772_1,1
7624_10,1
1102_3,1
10949_9,1
1269_10,1
11768_4,1
5555_4,1
2233_9,1
6567_8,1
12130_8,1
8587_7,1
10973_1,1
3863_10,1
9220_8,1
7579_10,1
4411_10,1
2093_8,1
10883_10,1
3583_3,1
1396_8,1
1930_3,1
8779_1,1
12478_9,1
176_9,1
11733_10,1
11368_1,1
4077_8,1
11056_7,1
5567_3,1
8549_3,1
9743_1,1
6916_9,1
6147_1,1
7820_7,1
1352_7,1
5337_10,1
12285_3,1
8992_2,1
4644_2,1
9793_10,1
2359_10,1
2137_9,1
10559_3,1
2679_3,1
10010_2,1
11987_10,1
8824_10,1
11418_7,1
2423_9,1
1576_7,1
7947_4,1
1714_10,1
6006_8,1
939_8,1
3755_4,1
3213_3,1
164_2,1
1123_10,1
7397_7,1
822_1,1
5631_2,1
10464_10,1
11397_10,1
10679_3,1
8205_1,1
6947_10,1
2000_1,1
4075_7,1
1388_8,1
446_1,1
1063_2,1
6030_3,1
5613_2,1
8759_3,1
12169_1,1
5111_4,1
2891_4,1
827_1,1
6229_8,1
2212_4,1
4788_9,1
8859_1,1
9798_10,1
9763_9,1
3889_7,1
3275_8,1
5106_10,1
7576_10,1
9405_3,1
7108_1,1
9794_10,1
2653_10,1
10545_10,1
12306_10,1
4696_2,1
7982_10,1
11066_3,1
10034_1,1
6035_3,1
9518_9,1
1266_8,1
11336_9,1
4159_10,1
9375_8,1
5204_1,1
3360_10,1
5659_1,1
8839_4,1
4529_7,1
3283_2,1
5376_7,1
5379_8,1
5266_4,1
7463_9,1
3595_1,1
3141_10,1
9986_2,1
4279_1,1
1427_4,1
8357_10,1
715_4,1
8482_9,1
3091_10,1
5735_7,1
3100_4,1
11447_8,1
4577_1,1
10287_10,1
3384_3,1
3820_9,1
8883_3,1
11279_10,1
3093_8,1
10465_3,1
4423_10,1
601_3,1
1902_10,1
1509_8,1
3019_9,1
11994_9,1
4246_2,1
842_10,1
4917_8,1
68_1,1
6613_2,1
7230_10,1
6183_4,1
338_10,1
6182_8,1
2409_1,1
9965_8,1
1336_10,1
4456_2,1
12437_8,1
8437_10,1
409_4,1
2303_10,1
2144_9,1
2302_8,1
385_9,1
3617_8,1
5450_7,1
6882_4,1
2980_4,1
9828_4,1
10745_8,1
3478_1,1
2167_2,1
5562_2,1
8771_7,1
8372_10,1
10749_8,1
7394_10,1
3711_7,1
5375_1,1
7881_7,1
7023_2,1
206_10,1
4760_9,1
12026_1,1
12182_10,1
1821_8,1
10828_1,1
2446_10,1
5327_10,1
5727_3,1
11460_4,1
6484_10,1
3555_4,1
10641_8,1
650_3,1
1467_10,1
7651_3,1
11459_4,1
9255_10,1
7888_10,1
4118_2,1
2540_9,1
2152_7,1
2614_10,1
2892_10,1
3878_1,1
273_10,1
5565_10,1
444_10,1
11062_10,1
5184_1,1
12140_3,1
3254_8,1
11537_7,1
7606_10,1
6120_2,1
7416_10,1
10759_3,1
12255_9,1
1114_10,1
6827_8,1
10246_2,1
204_9,1
5816_10,1
2693_9,1
2578_2,1
4958_3,1
7873_10,1
8795_2,1
1431_3,1
11635_7,1
1327_3,1
10813_7,1
9764_4,1
5861_8,1
8995_3,1
2243_1,1
11708_7,1
1998_2,1
11887_8,1
4836_10,1
1603_4,1
9860_4,1
1728_1,1
12108_1,1
9756_4,1
1325_3,1
5174_1,1
9917_2,1
6101_1,1
2010_10,1
1132_8,1
8516_1,1
3563_1,1
2362_10,1
10971_1,1
8672_9,1
2863_2,1
2750_1,1
8599_4,1
12115_7,1
4921_2,1
2975_2,1
4245_8,1
10778_10,1
7816_7,1
9131_1,1
5541_3,1
7956_1,1
780_3,1
1052_10,1
6842_8,1
8279_10,1
9653_3,1
3025_1,1
1174_1,1
1039_10,1
4609_10,1
2150_1,1
6289_7,1
2963_2,1
8801_1,1
5196_7,1
5723_2,1
10530_10,1
9473_1,1
3355_3,1
5388_3,1
12102_2,1
11038_10,1
9672_1,1
6875_8,1
4754_8,1
6814_3,1
8937_3,1
7077_4,1
1782_1,1
631_4,1
7876_1,1
74_4,1
2846_9,1
4190_1,1
7843_4,1
7528_7,1
2396_8,1
790_1,1
2020_7,1
2526_1,1
8104_8,1
12372_2,1
417_1,1
1318_2,1
4530_1,1
2370_4,1
1886_10,1
9386_1,1
7863_1,1
3864_10,1
6559_2,1
7855_7,1
1672_1,1
8453_2,1
8373_3,1
9770_10,1
12009_1,1
2770_3,1
4618_7,1
9797_10,1
6605_1,1
10176_1,1
8949_10,1
5401_7,1
3295_7,1
4791_1,1
4016_1,1
4314_10,1
2903_1,1
3835_9,1
7532_1,1
729_10,1
5753_1,1
11976_2,1
3027_1,1
9721_9,1
11295_3,1
3241_1,1
5389_9,1
9889_1,1
3522_4,1
10865_8,1
1015_8,1
5048_10,1
2671_2,1
2841_4,1
4928_1,1
10499_1,1
9409_10,1
974_10,1
11582_7,1
9988_10,1
3463_8,1
5194_1,1
3377_4,1
4352_1,1
10862_1,1
1545_7,1
9801_10,1
1905_2,1
12276_9,1
7544_1,1
10056_1,1
3623_1,1
4013_7,1
1294_4,1
10285_9,1
7793_10,1
3809_9,1
4586_3,1
7511_1,1
10873_4,1
4888_8,1
4349_10,1
1531_3,1
8884_3,1
7336_3,1
9688_10,1
7208_1,1
4355_8,1
6098_2,1
9106_10,1
6422_1,1
2054_9,1
550_8,1
402_8,1
11832_10,1
10256_10,1
6131_1,1
11907_4,1
4459_4,1
8555_7,1
5079_2,1
10304_2,1
10489_1,1
566_3,1
1999_1,1
590_1,1
11159_1,1
10612_9,1
10810_2,1
11658_4,1
1950_9,1
8977_4,1
9040_1,1
2891_10,1
2966_10,1
8665_4,1
6600_1,1
9308_1,1
7870_10,1
10511_1,1
7235_8,1
132_9,1
1575_8,1
3328_8,1
3273_1,1
9475_4,1
10938_7,1
8143_7,1
9003_10,1
9854_10,1
9932_2,1
1017_7,1
4386_9,1
1105_3,1
7315_7,1
37_9,1
8409_10,1
12118_1,1
1665_8,1
10284_1,1
8922_3,1
2524_2,1
11205_2,1
4676_8,1
10479_4,1
9849_8,1
4841_3,1
9153_9,1
9279_8,1
11008_10,1
614_10,1
167_2,1
2041_1,1
6509_8,1
9832_7,1
5939_7,1
3267_3,1
3555_9,1
1668_7,1
11048_1,1
1856_3,1
4426_10,1
8457_3,1
6603_10,1
4738_1,1
11762_8,1
2078_10,1
6754_1,1
11721_2,1
11558_3,1
973_10,1
814_4,1
2102_3,1
11394_4,1
312_4,1
2994_1,1
5649_7,1
7281_8,1
2756_4,1
2137_1,1
8696_2,1
1158_3,1
4531_1,1
10047_10,1
683_7,1
8645_10,1
889_3,1
4202_2,1
3859_10,1
5038_8,1
6906_9,1
4154_8,1
9548_1,1
4434_9,1
9235_9,1
2368_8,1
8391_2,1
1391_7,1
4317_1,1
8345_4,1
8610_1,1
2888_10,1
5597_3,1
4900_7,1
3016_2,1
1057_2,1
5143_8,1
6932_2,1
7879_10,1
9300_3,1
12142_2,1
3426_3,1
7977_7,1
1573_3,1
336_10,1
4248_10,1
9693_7,1
7753_4,1
2290_10,1
9156_8,1
5526_4,1
3896_8,1
8520_7,1
3566_4,1
6386_7,1
4201_1,1
372_9,1
6768_8,1
9177_8,1
1079_1,1
934_10,1
11918_2,1
4867_4,1
12449_8,1
7907_10,1
4508_3,1
1075_2,1
11466_8,1
10935_2,1
4826_9,1
4814_7,1
8676_4,1
1058_1,1
7831_2,1
1150_9,1
5395_1,1
5435_7,1
1745_1,1
11278_4,1
8629_1,1
3145_9,1
8108_10,1
6377_1,1
10298_1,1
12265_1,1
11930_8,1
2511_10,1
7955_1,1
2335_9,1
3194_10,1
6724_10,1
9406_1,1
11369_1,1
1972_4,1
6900_8,1
7813_7,1
785_7,1
6368_3,1
2163_1,1
11487_8,1
4292_7,1
7451_4,1
11465_2,1
7641_8,1
8250_8,1
4490_1,1
10452_1,1
7442_3,1
3027_9,1
235_7,1
3750_7,1
8700_1,1
3584_10,1
7217_7,1
7769_10,1
10149_9,1
7607_2,1
7749_1,1
12067_1,1
388_10,1
6596_1,1
10242_2,1
3853_1,1
5726_4,1
9031_9,1
1543_7,1
1442_8,1
6336_10,1
5929_4,1
3378_3,1
183_4,1
3518_9,1
5870_8,1
5053_4,1
7330_7,1
9553_9,1
9552_10,1
8515_10,1
1666_9,1
6661_3,1
8721_1,1
1368_1,1
5076_9,1
12353_2,1
1099_7,1
8669_9,1
2564_8,1
4369_10,1
11951_4,1
11384_3,1
7459_3,1
6776_9,1
6673_3,1
2500_8,1
8739_3,1
3828_1,1
7945_2,1
7934_10,1
4571_1,1
11689_7,1
3681_10,1
5110_4,1
5953_8,1
10906_4,1
3424_8,1
6492_7,1
10450_1,1
4856_8,1
12019_1,1
1390_8,1
6452_4,1
4916_4,1
3979_3,1
6023_3,1
5762_1,1
4176_9,1
7194_2,1
3143_7,1
954_8,1
5291_1,1
2258_1,1
5412_1,1
4088_3,1
4312_1,1
517_1,1
5601_1,1
288_1,1
234_3,1
6665_8,1
6957_3,1
4454_2,1
3270_8,1
4500_3,1
7551_1,1
9033_4,1
2619_10,1
10093_10,1
5483_2,1
8383_1,1
11683_1,1
10649_1,1
181_3,1
3668_2,1
3769_1,1
11519_3,1
5716_10,1
10918_8,1
3103_1,1
7210_10,1
2515_8,1
8424_9,1
1404_10,1
3158_10,1
4996_2,1
5493_3,1
8540_9,1
8960_8,1
11274_3,1
11067_10,1
3335_2,1
6578_4,1
916_10,1
3844_1,1
7108_8,1
565_2,1
11622_3,1
10700_1,1
10483_1,1
8951_9,1
6326_8,1
3035_8,1
2292_10,1
11013_4,1
10618_1,1
11544_1,1
7550_10,1
289_8,1
6571_10,1
6056_10,1
10814_1,1
9377_1,1
1577_8,1
9268_9,1
10116_10,1
7411_10,1
12279_4,1
3575_1,1
8105_8,1
6092_10,1
12406_1,1
1117_2,1
12358_7,1
4469_9,1
7055_2,1
10412_8,1
12155_10,1
11222_3,1
9622_9,1
8992_8,1
5305_3,1
8111_10,1
3436_1,1
2748_8,1
6527_10,1
672_8,1
8172_4,1
5513_10,1
741_7,1
8886_7,1
6939_1,1
12235_1,1
10607_1,1
4708_10,1
9034_10,1
6600_10,1
2934_1,1
12168_10,1
9362_9,1
9627_8,1
9547_8,1
4108_2,1
10293_9,1
10105_8,1
11864_7,1
2843_7,1
836_9,1
6201_1,1
8192_4,1
2596_1,1
6847_3,1
8794_1,1
7281_4,1
9678_2,1
10950_3,1
5845_4,1
6187_10,1
4684_9,1
10852_1,1
11542_3,1
5385_1,1
9597_3,1
8975_3,1
10766_3,1
4236_8,1
118_1,1
7278_7,1
11069_7,1
1002_3,1
4210_7,1
8514_10,1
9676_1,1
11826_10,1
8216_8,1
575_4,1
3867_8,1
321_10,1
1654_1,1
973_4,1
8796_3,1
145_1,1
2649_2,1
2432_2,1
5713_10,1
6851_1,1
3523_7,1
9862_9,1
8888_9,1
12343_1,1
2298_9,1
7129_1,1
12163_7,1
1090_1,1
8249_7,1
3716_7,1
8095_4,1
9739_8,1
7041_1,1
7673_10,1
210_4,1
283_8,1
12361_9,1
9254_10,1
5598_1,1
128_10,1
11557_7,1
10232_10,1
10747_7,1
9984_9,1
9618_1,1
7976_10,1
5788_10,1
7378_4,1
2047_3,1
10053_10,1
8399_4,1
7925_10,1
6830_9,1
2530_9,1
9521_1,1
784_10,1
10417_7,1
2198_9,1
8219_8,1
6896_4,1
5341_7,1
2386_9,1
2323_8,1
9028_2,1
6983_7,1
9885_7,1
11720_1,1
8409_3,1
5797_7,1
7729_9,1
10591_10,1
9593_9,1
6364_4,1
7215_3,1
3653_2,1
4533_8,1
10899_8,1
8312_10,1
9543_10,1
5608_8,1
1432_10,1
5562_9,1
12171_9,1
4428_10,1
2062_2,1
8468_8,1
827_8,1
11539_3,1
4215_3,1
11310_3,1
4525_1,1
2093_1,1
11238_4,1
5523_8,1
9848_9,1
10000_4,1
10304_7,1
511_3,1
1807_7,1
9080_7,1
1808_9,1
6283_8,1
5913_1,1
685_1,1
9505_8,1
7152_1,1
11292_1,1
8334_10,1
11476_1,1
3431_10,1
4019_1,1
7292_3,1
1990_7,1
1574_1,1
5516_8,1
4687_10,1
11493_2,1
771_9,1
8864_1,1
3001_7,1
423_2,1
5062_7,1
5198_1,1
7303_1,1
7433_2,1
3085_7,1
3293_9,1
12426_7,1
5775_3,1
7358_1,1
3851_2,1
4785_10,1
9650_4,1
553_9,1
401_10,1
11522_8,1
5222_7,1
5042_7,1
2638_7,1
11883_10,1
11476_10,1
4999_10,1
10360_1,1
3443_9,1
1138_1,1
1898_10,1
6069_3,1
12101_2,1
1953_10,1
8679_10,1
10348_10,1
2208_3,1
3886_8,1
3734_2,1
1330_10,1
4639_3,1
6837_7,1
6520_8,1
653_10,1
5373_1,1
8074_10,1
3906_8,1
9264_1,1
2160_2,1
624_3,1
3899_1,1
2181_7,1
7932_4,1
8278_1,1
7162_9,1
185_4,1
1997_8,1
7295_9,1
1083_3,1
4678_2,1
4859_10,1
9091_8,1
397_3,1
11157_9,1
11261_10,1
10828_9,1
2452_7,1
10268_7,1
10306_1,1
18_8,1
7998_10,1
8574_10,1
2953_10,1
8996_9,1
7389_9,1
202_4,1
5612_4,1
9916_8,1
7606_1,1
1585_8,1
11803_2,1
236_10,1
7827_4,1
5423_2,1
3625_1,1
9887_9,1
3429_8,1
372_2,1
1228_4,1
7891_10,1
4387_1,1
6067_1,1
7822_1,1
10898_2,1
512_2,1
647_9,1
5361_4,1
8583_4,1
2858_2,1
4920_10,1
6857_2,1
925_2,1
2959_3,1
11481_10,1
10824_1,1
1577_4,1
2231_7,1
11545_3,1
1539_2,1
9657_4,1
10362_7,1
11131_2,1
9833_7,1
8495_10,1
11781_2,1
1056_8,1
9402_1,1
6212_1,1
3151_1,1
5921_3,1
2198_4,1
269_2,1
11464_8,1
30_4,1
5300_1,1
2277_3,1
10410_10,1
5233_1,1
4336_10,1
3084_10,1
2908_8,1
2814_4,1
8347_10,1
2319_1,1
16_1,1
821_10,1
2793_10,1
9909_9,1
6934_3,1
9138_1,1
702_1,1
3886_3,1
8311_8,1
9199_1,1
1254_10,1
6590_7,1
3040_8,1
849_7,1
7555_10,1
9668_3,1
10942_7,1
11343_2,1
7906_10,1
11671_10,1
126_4,1
9623_8,1
2872_3,1
11895_10,1
3245_1,1
6145_8,1
1022_10,1
6261_1,1
6888_3,1
12443_1,1
7433_10,1
6512_7,1
4161_9,1
6745_7,1
1993_10,1
6325_3,1
12484_9,1
2204_10,1
8065_7,1
1705_7,1
9370_1,1
6150_1,1
3587_10,1
1906_1,1
5706_4,1
3854_9,1
9655_3,1
6736_2,1
2096_9,1
2846_2,1
11849_1,1
5224_1,1
2987_8,1
11058_8,1
2917_3,1
459_9,1
9418_7,1
5803_2,1
6742_10,1
2268_4,1
6832_7,1
4834_7,1
9532_1,1
8197_8,1
7728_1,1
1958_2,1
5380_8,1
4896_2,1
9529_2,1
3322_7,1
7629_4,1
9962_4,1
9277_4,1
1071_2,1
8266_2,1
6812_8,1
3196_7,1
3430_2,1
6052_10,1
221_3,1
3244_1,1
4846_1,1
2876_7,1
4247_4,1
11608_1,1
564_4,1
1978_2,1
4089_10,1
1633_8,1
8983_4,1
10909_7,1
8135_8,1
12238_1,1
9564_3,1
10174_9,1
1690_9,1
4756_8,1
10718_10,1
3489_7,1
2124_1,1
3842_3,1
2700_4,1
5960_8,1
6193_1,1
6719_7,1
7922_8,1
12132_8,1
10169_8,1
1486_4,1
8455_1,1
10019_1,1
7028_10,1
787_9,1
2414_4,1
7182_7,1
5548_9,1
3963_7,1
1584_7,1
6825_3,1
6588_3,1
10573_3,1
6693_10,1
5541_7,1
12053_9,1
3662_9,1
6829_10,1
285_10,1
1270_4,1
4320_10,1
1333_3,1
6618_1,1
10119_1,1
2886_1,1
8811_7,1
11087_9,1
3436_8,1
10479_10,1
8365_9,1
12140_8,1
6981_7,1
10447_2,1
10352_1,1
943_8,1
513_1,1
11192_1,1
587_3,1
3420_10,1
10030_7,1
3026_10,1
3145_1,1
2230_9,1
5193_1,1
11337_8,1
3601_9,1
3628_10,1
4952_10,1
1775_10,1
8141_4,1
572_3,1
6732_3,1
4274_4,1
5892_3,1
7035_10,1
5354_4,1
4264_4,1
8151_9,1
376_2,1
5352_1,1
1365_8,1
8272_10,1
6942_4,1
9067_4,1
11428_1,1
7308_3,1
8349_10,1
11336_4,1
551_9,1
4721_10,1
4862_1,1
5469_4,1
3834_10,1
4717_10,1
4202_9,1
5335_4,1
7587_8,1
10827_4,1
3432_1,1
6110_4,1
5618_7,1
11808_1,1
9293_4,1
2163_8,1
4802_1,1
5476_7,1
9991_1,1
2681_10,1
11728_2,1
1466_8,1
4853_7,1
3668_9,1
5334_7,1
12017_8,1
2046_9,1
2652_7,1
2250_8,1
2253_1,1
9733_10,1
3_4,1
6129_8,1
6858_3,1
371_8,1
1111_3,1
12330_1,1
3219_1,1
11372_9,1
1434_4,1
8232_7,1
7883_1,1
9151_2,1
10574_3,1
9376_8,1
7737_1,1
7410_8,1
10488_7,1
5906_10,1
5308_10,1
11266_2,1
7627_1,1
218_3,1
9031_2,1
3427_10,1
8532_3,1
6588_9,1
9744_1,1
3061_1,1
11668_9,1
9331_1,1
238_9,1
10593_8,1
4441_9,1
3717_3,1
5618_4,1
4353_10,1
1268_2,1
5178_3,1
2991_1,1
9976_9,1
7891_1,1
445_3,1
11158_7,1
10328_1,1
9137_9,1
7399_2,1
1187_7,1
10642_1,1
3939_3,1
5310_9,1
2087_9,1
57_4,1
4645_10,1
1734_4,1
8924_1,1
4418_3,1
9403_1,1
12065_10,1
6763_3,1
3882_8,1
7286_3,1
9259_9,1
5134_3,1
10166_4,1
8362_3,1
9701_4,1
4227_7,1
8483_10,1
6002_3,1
5815_9,1
9385_10,1
11047_1,1
6306_1,1
9141_2,1
4594_1,1
10471_4,1
48_9,1
8133_8,1
8493_1,1
3425_8,1
5731_9,1
4373_10,1
4366_10,1
6123_10,1
1430_3,1
508_7,1
11600_10,1
11767_8,1
1597_1,1
7257_8,1
244_2,1
116_4,1
7856_10,1
7640_9,1
10956_8,1
11002_3,1
11666_10,1
7683_4,1
10846_4,1
1317_2,1
5_7,1
8526_2,1
1526_7,1
3144_9,1
241_7,1
8953_1,1
5919_8,1
7983_4,1
5222_2,1
1662_1,1
5830_10,1
859_1,1
10761_8,1
12037_7,1
2629_10,1
1019_10,1
11270_10,1
620_8,1
6718_10,1
1402_8,1
6804_1,1
11743_1,1
3117_10,1
7441_9,1
4553_2,1
5182_10,1
81_9,1
8343_10,1
2030_1,1
7866_7,1
11132_1,1
879_3,1
6547_10,1
11166_4,1
7427_1,1
5848_4,1
10734_2,1
11263_10,1
9761_7,1
7582_10,1
3849_1,1
8242_10,1
309_10,1
5492_1,1
4294_2,1
7222_7,1
3365_1,1
11084_7,1
50_10,1
3234_1,1
10155_7,1
1181_1,1
1505_3,1
11926_1,1
12174_3,1
4589_4,1
12421_8,1
1079_8,1
4852_8,1
11753_8,1
11257_10,1
8270_1,1
7690_3,1
12354_8,1
11419_8,1
7587_4,1
818_9,1
10431_10,1
12056_4,1
7595_10,1
2601_1,1
10022_10,1
4124_1,1
11573_10,1
9868_1,1
7093_1,1
4993_3,1
3192_8,1
8269_10,1
5767_10,1
8440_7,1
1038_10,1
525_9,1
689_3,1
10989_1,1
6166_4,1
6452_10,1
3217_1,1
11629_4,1
4338_1,1
2822_1,1
11252_7,1
11097_9,1
7124_10,1
261_3,1
7828_10,1
9030_7,1
9723_2,1
6924_9,1
11945_4,1
11811_2,1
3115_8,1
4381_9,1
676_1,1
8002_9,1
9209_3,1
1677_10,1
7094_7,1
12193_8,1
1227_7,1
9186_10,1
6117_1,1
8621_2,1
9729_1,1
12239_7,1
2465_2,1
4360_10,1
10538_1,1
3439_4,1
256_10,1
7114_1,1
3206_3,1
229_10,1
7501_3,1
3639_1,1
9751_9,1
8277_3,1
5276_4,1
1804_8,1
8497_1,1
7742_1,1
9755_7,1
8429_8,1
769_3,1
7452_10,1
1004_4,1
6393_10,1
7457_1,1
8182_10,1
11589_9,1
4718_8,1
5315_10,1
9927_3,1
6391_1,1
532_3,1
10544_10,1
3576_4,1
5420_4,1
7140_10,1
11018_4,1
7443_8,1
7399_9,1
12129_10,1
6876_3,1
9227_1,1
4983_1,1
2502_1,1
2584_9,1
5637_2,1
6497_10,1
8464_2,1
2070_10,1
4574_3,1
1642_10,1
356_9,1
8052_4,1
2457_10,1
6322_4,1
2218_10,1
10669_7,1
5296_2,1
1118_1,1
8588_1,1
12348_10,1
7990_9,1
819_7,1
10552_7,1
9126_4,1
11190_9,1
6696_2,1
4906_10,1
6809_4,1
10032_1,1
2694_10,1
6411_8,1
11967_9,1
10190_1,1
316_1,1
5644_9,1
12083_10,1
9280_3,1
11735_2,1
5219_1,1
6810_3,1
7817_2,1
6753_9,1
16_8,1
3908_1,1
11502_10,1
523_1,1
11213_10,1
5058_8,1
3290_1,1
2954_4,1
7148_1,1
4455_7,1
1873_7,1
